,Dates,FX,PPI,Pair,3m,6m,12m,months,fitted,FX_eff,ret,ret_eff
0,1983-01-01,0.721,0.0,NZDUSD,0.0,0.0,0.0,1.0,0.5802044277577428,0.721,,
1,1983-02-28,0.7155,0.0,NZDUSD,0.0,0.0,0.0,2.0,0.5802044277577428,0.7155,,
2,1983-03-31,0.6525,0.0,NZDUSD,0.0,0.0,0.0,3.0,0.5802044277577428,0.6525,,
3,1983-04-29,0.6592,0.0,NZDUSD,0.0,0.0,0.0,4.0,0.5802044277577428,0.6592,,
4,1983-05-31,0.6628,0.0,NZDUSD,0.0,0.0,0.0,5.0,0.5802044277577428,0.6628,,
5,1983-06-30,0.6555,0.0,NZDUSD,0.0,0.0,0.0,6.0,0.5802044277577428,0.6555,,
6,1983-07-29,0.653,0.0,NZDUSD,0.0,0.0,0.0,7.0,0.5802044277577428,0.6555,,
7,1983-08-31,0.6485,0.0,NZDUSD,0.0,0.0,0.0,8.0,0.5802044277577428,0.6555,,
8,1983-09-30,0.658,0.0,NZDUSD,0.0,0.0,0.0,9.0,0.5802044277577428,0.6555,,
9,1983-10-31,0.6615,0.0,NZDUSD,0.0,0.0,0.0,10.0,0.5802044277577428,0.6555,,
10,1983-11-30,0.658,0.0,NZDUSD,0.0,0.0,0.0,11.0,0.5802044277577428,0.6555,,
11,1983-12-30,0.6545,0.0,NZDUSD,0.0,0.0,0.0,12.0,0.5802044277577428,0.6555,-0.09223300970873782,-0.09084604715672673
12,1984-01-31,0.6493,0.0,NZDUSD,0.0,0.0,0.0,13.0,0.5802044277577428,0.6555,-0.09252271139063595,-0.0838574423480084
13,1984-02-29,0.6662,0.0,NZDUSD,0.0,0.0,0.0,14.0,0.5802044277577428,0.6555,0.02099616858237563,0.0045977011494253706
14,1984-03-30,0.6638,0.0,NZDUSD,0.0,0.0,0.0,15.0,0.5802044277577428,0.6555,0.006978155339805836,-0.005612864077669921
